state,white,black_or_african_american,american_indian_and_alaska_native,asian,native_hawaiian_and_other_pacific-islander,hispanic_or_latino_any_race,year,Candidate
 South Dakota,87.1,0.9,8.2,0.8,0.0,2.4,2008,Republican
 South Dakota,84.7,1.7,8.9,1.5,0.0,3.7,2016,Democrat
 South Carolina,67.2,28.5,0.3,1.1,0.0,4.0,2008,Democrat
 South Carolina,62.9,25.6,0.5,1.7,0.1,6.8,2020,Republican
 South Carolina,67.0,27.7,0.3,1.3,0.0,5.3,2012,Democrat
 South Carolina,67.2,28.5,0.3,1.1,0.0,4.0,2008,Republican
 South Carolina,67.2,27.2,0.3,1.5,0.0,5.5,2016,Republican
 South Carolina,62.9,25.6,0.5,1.7,0.1,6.8,2020,Democrat
 South Carolina,67.2,27.2,0.3,1.5,0.0,5.5,2016,Democrat
 South Carolina,67.0,27.7,0.3,1.3,0.0,5.3,2012,Republican
 Rhode Island,71.4,5.7,0.7,3.6,0.1,16.6,2020,Democrat
 Rhode Island,81.7,6.5,0.5,3.2,0.0,13.2,2012,Democrat
 Rhode Island,83.2,5.5,0.5,2.9,0.1,11.6,2008,Republican
 Rhode Island,80.5,6.3,0.5,3.5,0.1,14.9,2016,Republican
 Rhode Island,71.4,5.7,0.7,3.6,0.1,16.6,2020,Republican
 Rhode Island,81.7,6.5,0.5,3.2,0.0,13.2,2012,Republican
 Rhode Island,80.5,6.3,0.5,3.5,0.1,14.9,2016,Democrat
 Rhode Island,83.2,5.5,0.5,2.9,0.1,11.6,2008,Democrat
 Puerto Rico,17.1,7.0,0.5,0.1,0.0,98.9,2020,Republican
 Puerto Rico,75.7,7.2,0.2,0.4,0.0,99.0,2008,Republican
 Puerto Rico,17.1,7.0,0.5,0.1,0.0,98.9,2020,Democrat
 Puerto Rico,75.7,7.2,0.2,0.4,0.0,99.0,2008,Democrat
 Puerto Rico,66.8,11.6,0.2,0.2,0.0,98.7,2016,Republican
 Puerto Rico,69.2,8.3,0.4,0.4,0.0,99.0,2012,Democrat
 Puerto Rico,69.2,8.3,0.4,0.4,0.0,99.0,2012,Republican
 Puerto Rico,66.8,11.6,0.2,0.2,0.0,98.7,2016,Democrat
 Pennsylvania,82.0,10.9,0.2,2.9,0.0,6.1,2012,Democrat
 Pennsylvania,82.0,10.9,0.2,2.9,0.0,6.1,2012,Republican
 Pennsylvania,83.2,10.9,0.1,2.4,0.0,4.7,2008,Republican
 Pennsylvania,83.2,10.9,0.1,2.4,0.0,4.7,2008,Democrat
 Pennsylvania,81.0,10.9,0.2,3.3,0.0,7.0,2016,Democrat
 Pennsylvania,75.3,10.8,0.2,3.9,0.0,8.0,2020,Democrat
 Pennsylvania,75.3,10.8,0.2,3.9,0.0,8.0,2020,Republican
 Pennsylvania,81.0,10.9,0.2,3.3,0.0,7.0,2016,Republican
 Oregon,85.3,1.7,1.2,3.8,0.4,12.1,2012,Democrat
 Oregon,84.5,1.9,1.1,4.1,0.4,12.7,2016,Democrat
 Oregon,85.3,1.7,1.2,3.8,0.4,12.1,2012,Republican
 Oregon,86.8,1.7,1.7,3.4,0.3,10.9,2008,Republican
 Oregon,86.8,1.7,1.7,3.4,0.3,10.9,2008,Democrat
 Oregon,74.9,1.9,1.5,4.6,0.4,13.9,2020,Democrat
 Oregon,74.9,1.9,1.5,4.6,0.4,13.9,2020,Republican
 Oregon,84.5,1.9,1.1,4.1,0.4,12.7,2016,Republican
 Oklahoma,75.8,7.1,6.5,1.7,0.1,7.6,2008,Republican
 Oklahoma,63.6,7.2,8.6,2.3,0.2,11.8,2020,Republican
 Oklahoma,72.4,7.2,7.7,2.0,0.2,10.2,2016,Democrat
 Oklahoma,72.4,7.2,7.7,2.0,0.2,10.2,2016,Republican
 Oklahoma,73.5,7.1,7.3,1.9,0.1,9.3,2012,Republican
 Oklahoma,73.5,7.1,7.3,1.9,0.1,9.3,2012,Democrat
 Oklahoma,63.6,7.2,8.6,2.3,0.2,11.8,2020,Democrat
 Oklahoma,75.8,7.1,6.5,1.7,0.1,7.6,2008,Democrat
 Ohio,82.6,12.3,0.2,1.7,0.0,3.2,2012,Democrat
 Ohio,77.0,12.5,0.2,2.5,0.0,4.4,2020,Republican
 Ohio,83.8,12.1,0.2,1.5,0.0,2.6,2008,Republican
 Ohio,82.6,12.3,0.2,1.7,0.0,3.2,2012,Republican
 Ohio,83.8,12.1,0.2,1.5,0.0,2.6,2008,Democrat
 Ohio,81.6,12.4,0.1,2.0,0.0,3.6,2016,Republican
 Ohio,81.6,12.4,0.1,2.0,0.0,3.6,2016,Democrat
 Ohio,77.0,12.5,0.2,2.5,0.0,4.4,2020,Democrat
 North Dakota,87.2,2.5,5.5,1.2,0.0,3.5,2016,Republican
 North Dakota,91.0,1.0,5.3,0.8,0.0,2.0,2008,Democrat
 North Dakota,87.2,2.5,5.5,1.2,0.0,3.5,2016,Democrat
 North Dakota,82.9,3.4,5.0,1.7,0.1,4.3,2020,Republican
 North Dakota,89.5,1.5,5.3,1.0,0.2,2.4,2012,Republican
 North Dakota,91.0,1.0,5.3,0.8,0.0,2.0,2008,Republican
 North Dakota,89.5,1.5,5.3,1.0,0.2,2.4,2012,Democrat
 North Dakota,82.9,3.4,5.0,1.7,0.1,4.3,2020,Democrat
 North Carolina,62.5,20.4,1.3,3.2,0.1,10.6,2020,Republican
 North Carolina,69.1,21.4,1.2,2.6,0.1,9.1,2016,Republican
 North Carolina,70.2,21.5,1.1,1.8,0.0,7.3,2008,Republican
 North Carolina,70.2,21.5,1.1,1.8,0.0,7.3,2008,Democrat
 North Carolina,69.1,21.4,1.2,2.6,0.1,9.1,2016,Democrat
 North Carolina,62.5,20.4,1.3,3.2,0.1,10.6,2020,Democrat
 North Carolina,70.0,21.5,1.2,2.3,0.1,8.6,2012,Democrat
 North Carolina,70.0,21.5,1.2,2.3,0.1,8.6,2012,Republican
 New York,67.3,15.9,0.4,6.9,0.0,16.5,2008,Democrat
 New York,55.8,14.5,0.7,9.4,0.0,19.3,2020,Democrat
 New York,65.5,15.4,0.4,7.6,0.0,18.0,2012,Democrat
 New York,55.8,14.5,0.7,9.4,0.0,19.3,2020,Republican
 New York,64.2,15.2,0.4,8.4,0.0,18.6,2016,Democrat
 New York,67.3,15.9,0.4,6.9,0.0,16.5,2008,Republican
 New York,65.5,15.4,0.4,7.6,0.0,18.0,2012,Republican
 New York,64.2,15.2,0.4,8.4,0.0,18.6,2016,Republican
 New Mexico,51.0,2.2,10.0,1.8,0.1,47.7,2020,Democrat
 New Mexico,71.9,2.1,9.3,1.3,0.1,47.0,2012,Republican
 New Mexico,74.0,2.0,9.4,1.5,0.1,48.5,2016,Republican
 New Mexico,51.0,2.2,10.0,1.8,0.1,47.7,2020,Republican
 New Mexico,74.0,2.0,9.4,1.5,0.1,48.5,2016,Democrat
 New Mexico,73.5,2.3,9.2,1.3,0.0,44.9,2008,Democrat
 New Mexico,71.9,2.1,9.3,1.3,0.1,47.0,2012,Democrat
 New Mexico,73.5,2.3,9.2,1.3,0.0,44.9,2008,Republican
 New Jersey,55.5,13.0,0.6,10.2,0.0,21.3,2020,Democrat
 New Jersey,68.9,13.7,0.2,8.7,0.0,18.4,2012,Democrat
 New Jersey,70.4,13.9,0.2,7.7,0.0,16.6,2008,Democrat
 New Jersey,68.3,13.3,0.2,9.5,0.0,19.8,2016,Democrat
 New Jersey,70.4,13.9,0.2,7.7,0.0,16.6,2008,Republican
 New Jersey,68.3,13.3,0.2,9.5,0.0,19.8,2016,Republican
 New Jersey,68.9,13.7,0.2,8.7,0.0,18.4,2012,Republican
 New Jersey,55.5,13.0,0.6,10.2,0.0,21.3,2020,Republican
 New Hampshire,93.5,1.2,0.1,2.5,0.0,3.5,2016,Republican
 New Hampshire,88.3,1.5,0.2,2.6,0.0,4.3,2020,Republican
 New Hampshire,94.0,1.2,0.1,2.2,0.0,3.0,2012,Democrat
 New Hampshire,94.0,1.2,0.1,2.2,0.0,3.0,2012,Republican
 New Hampshire,93.5,1.2,0.1,2.5,0.0,3.5,2016,Democrat
 New Hampshire,88.3,1.5,0.2,2.6,0.0,4.3,2020,Democrat
 New Hampshire,94.8,1.0,0.2,2.0,0.0,2.6,2008,Democrat
 New Hampshire,94.8,1.0,0.2,2.0,0.0,2.6,2008,Republican
 Nevada,66.9,8.9,1.2,8.2,0.7,28.7,2016,Republican
 Nevada,69.6,8.2,1.1,7.5,0.7,27.5,2012,Democrat
 Nevada,66.9,8.9,1.2,8.2,0.7,28.7,2016,Democrat
 Nevada,77.4,7.4,1.4,5.9,0.5,25.9,2008,Democrat
 Nevada,50.8,9.9,1.4,8.6,0.8,29.3,2020,Republican
 Nevada,77.4,7.4,1.4,5.9,0.5,25.9,2008,Republican
 Nevada,50.8,9.9,1.4,8.6,0.8,29.3,2020,Democrat
 Nevada,69.6,8.2,1.1,7.5,0.7,27.5,2012,Republican
 Nebraska,78.7,4.7,1.2,2.6,0.1,12.0,2020,Democrat
 Nebraska,88.2,4.6,0.8,2.0,0.1,9.6,2012,Democrat
 Nebraska,78.7,4.7,1.2,2.6,0.1,12.0,2020,Republican
 Nebraska,89.1,3.8,0.7,1.5,0.0,7.9,2008,Democrat
 Nebraska,89.1,3.8,0.7,1.5,0.0,7.9,2008,Republican
 Nebraska,88.2,4.6,0.8,2.0,0.1,9.6,2012,Republican
 Nebraska,88.0,4.6,0.8,2.2,0.1,10.6,2016,Republican
 Nebraska,88.0,4.6,0.8,2.2,0.1,10.6,2016,Democrat
 Montana,89.6,0.5,6.1,0.7,0.1,2.8,2008,Democrat
 Montana,89.2,0.4,6.5,0.6,0.1,3.1,2012,Republican
 Montana,89.0,0.4,6.4,0.8,0.1,3.6,2016,Democrat
 Montana,89.2,0.4,6.5,0.6,0.1,3.1,2012,Democrat
 Montana,84.5,0.5,6.2,0.8,0.1,4.2,2020,Democrat
 Montana,89.6,0.5,6.1,0.7,0.1,2.8,2008,Republican
 Montana,84.5,0.5,6.2,0.8,0.1,4.2,2020,Republican
 Montana,89.0,0.4,6.4,0.8,0.1,3.6,2016,Republican
 Missouri,82.6,11.6,0.5,1.7,0.1,3.7,2012,Republican
 Missouri,83.5,11.8,0.3,1.4,0.1,3.2,2008,Democrat
 Missouri,76.7,11.7,0.5,2.2,0.1,4.9,2020,Democrat
 Missouri,76.7,11.7,0.5,2.2,0.1,4.9,2020,Republican
 Missouri,82.0,11.8,0.5,1.9,0.1,4.0,2016,Democrat
 Missouri,82.0,11.8,0.5,1.9,0.1,4.0,2016,Republican
 Missouri,82.6,11.6,0.5,1.7,0.1,3.7,2012,Democrat
 Missouri,83.5,11.8,0.3,1.4,0.1,3.2,2008,Republican
 Mississippi,55.2,37.5,0.6,1.1,0.0,3.5,2020,Republican
 Mississippi,59.0,37.9,0.5,0.8,0.0,2.7,2012,Republican
 Mississippi,58.0,38.5,0.5,0.9,0.0,2.9,2016,Republican
 Mississippi,58.0,38.5,0.5,0.9,0.0,2.9,2016,Democrat
 Mississippi,55.2,37.5,0.6,1.1,0.0,3.5,2020,Democrat
 Mississippi,59.0,38.3,0.4,0.8,0.0,2.0,2008,Republican
 Mississippi,59.0,37.9,0.5,0.8,0.0,2.7,2012,Democrat
 Mississippi,59.0,38.3,0.4,0.8,0.0,2.0,2008,Democrat
 Minnesota,85.5,5.3,1.0,4.2,0.0,4.9,2012,Republican
 Minnesota,83.5,5.9,1.2,4.6,0.0,5.2,2016,Democrat
 Minnesota,87.9,4.6,1.1,3.5,0.0,4.2,2008,Democrat
 Minnesota,87.9,4.6,1.1,3.5,0.0,4.2,2008,Republican
 Minnesota,85.5,5.3,1.0,4.2,0.0,4.9,2012,Democrat
 Minnesota,77.8,6.9,1.2,5.1,0.0,6.0,2020,Democrat
 Minnesota,83.5,5.9,1.2,4.6,0.0,5.2,2016,Republican
 Minnesota,77.8,6.9,1.2,5.1,0.0,6.0,2020,Republican
 Michigan,73.6,14.0,0.6,3.3,0.0,5.6,2020,Democrat
 Michigan,78.5,15.0,0.5,2.3,0.0,4.2,2008,Democrat
 Michigan,79.2,14.2,0.6,2.5,0.0,4.6,2012,Democrat
 Michigan,78.2,14.1,0.5,2.9,0.0,5.0,2016,Democrat
 Michigan,78.2,14.1,0.5,2.9,0.0,5.0,2016,Republican
 Michigan,78.5,15.0,0.5,2.3,0.0,4.2,2008,Republican
 Michigan,73.6,14.0,0.6,3.3,0.0,5.6,2020,Republican
 Michigan,79.2,14.2,0.6,2.5,0.0,4.6,2012,Republican
 Massachusetts,82.6,6.3,0.2,5.0,0.0,8.5,2008,Republican
 Massachusetts,80.1,7.1,0.2,5.7,0.0,10.1,2012,Republican
 Massachusetts,78.7,7.4,0.2,6.4,0.0,11.4,2016,Democrat
 Massachusetts,80.1,7.1,0.2,5.7,0.0,10.1,2012,Democrat
 Massachusetts,69.8,7.0,0.3,7.2,0.0,12.6,2020,Republican
 Massachusetts,69.8,7.0,0.3,7.2,0.0,12.6,2020,Democrat
 Massachusetts,78.7,7.4,0.2,6.4,0.0,11.4,2016,Republican
 Massachusetts,82.6,6.3,0.2,5.0,0.0,8.5,2008,Democrat
 Maryland,60.7,29.3,0.3,5.1,0.0,6.6,2008,Democrat
 Maryland,58.1,29.3,0.3,5.8,0.1,8.7,2012,Republican
 Maryland,48.7,29.5,0.5,6.8,0.1,11.7,2020,Democrat
 Maryland,56.4,29.9,0.3,6.2,0.0,9.7,2016,Democrat
 Maryland,58.1,29.3,0.3,5.8,0.1,8.7,2012,Democrat
 Maryland,60.7,29.3,0.3,5.1,0.0,6.6,2008,Republican
 Maryland,56.4,29.9,0.3,6.2,0.0,9.7,2016,Republican
 Maryland,48.7,29.5,0.5,6.8,0.1,11.7,2020,Republican
 Maine,95.2,1.1,0.6,1.1,0.0,1.4,2012,Democrat
 Maine,90.8,1.9,0.6,1.2,0.0,2.0,2020,Democrat
 Maine,90.8,1.9,0.6,1.2,0.0,2.0,2020,Republican
 Maine,94.4,1.5,0.6,1.3,0.0,1.6,2016,Republican
 Maine,95.2,1.1,0.6,1.1,0.0,1.4,2012,Republican
 Maine,95.9,1.0,0.5,0.8,0.0,1.0,2008,Democrat
 Maine,95.9,1.0,0.5,0.8,0.0,1.0,2008,Republican
 Maine,94.4,1.5,0.6,1.3,0.0,1.6,2016,Democrat
 Louisiana,62.9,32.2,0.6,1.6,0.0,4.5,2012,Republican
 Louisiana,62.0,32.4,0.5,1.7,0.0,4.9,2016,Democrat
 Louisiana,56.9,31.7,0.7,1.8,0.0,6.8,2020,Republican
 Louisiana,56.9,31.7,0.7,1.8,0.0,6.8,2020,Democrat
 Louisiana,62.8,33.0,0.6,1.5,0.0,3.5,2008,Republican
 Louisiana,62.9,32.2,0.6,1.6,0.0,4.5,2012,Democrat
 Louisiana,62.0,32.4,0.5,1.7,0.0,4.9,2016,Republican
 Louisiana,62.8,33.0,0.6,1.5,0.0,3.5,2008,Democrat
 Kentucky,87.8,7.8,0.2,1.3,0.1,3.0,2012,Democrat
 Kentucky,89.0,7.5,0.2,1.0,0.1,2.3,2008,Democrat
 Kentucky,89.0,7.5,0.2,1.0,0.1,2.3,2008,Republican
 Kentucky,82.6,8.0,0.3,1.6,0.1,4.6,2020,Republican
 Kentucky,87.2,8.2,0.3,1.4,0.1,3.4,2016,Republican
 Kentucky,82.6,8.0,0.3,1.6,0.1,4.6,2020,Democrat
 Kentucky,87.2,8.2,0.3,1.4,0.1,3.4,2016,Democrat
 Kentucky,87.8,7.8,0.2,1.3,0.1,3.0,2012,Republican
 Kansas,86.5,5.5,0.7,2.1,0.1,9.1,2008,Republican
 Kansas,85.5,5.8,0.9,2.5,0.1,10.9,2012,Democrat
 Kansas,84.7,5.7,0.8,2.7,0.1,11.6,2016,Democrat
 Kansas,86.5,5.5,0.7,2.1,0.1,9.1,2008,Democrat
 Kansas,85.5,5.8,0.9,2.5,0.1,10.9,2012,Republican
 Kansas,75.8,5.7,1.1,2.9,0.1,13.0,2020,Republican
 Kansas,75.8,5.7,1.1,2.9,0.1,13.0,2020,Democrat
 Kansas,84.7,5.7,0.8,2.7,0.1,11.6,2016,Republican
 Iowa,92.7,2.5,0.3,1.5,0.0,4.1,2008,Republican
 Iowa,92.7,2.5,0.3,1.5,0.0,4.1,2008,Democrat
 Iowa,84.5,4.1,0.5,2.3,0.2,6.7,2020,Republican
 Iowa,90.5,3.5,0.3,2.4,0.1,5.7,2016,Republican
 Iowa,91.7,3.0,0.2,1.9,0.1,5.2,2012,Republican
 Iowa,84.5,4.1,0.5,2.3,0.2,6.7,2020,Democrat
 Iowa,90.5,3.5,0.3,2.4,0.1,5.7,2016,Democrat
 Iowa,91.7,3.0,0.2,1.9,0.1,5.2,2012,Democrat
 Indiana,77.4,9.4,0.4,2.4,0.0,8.2,2020,Republican
 Indiana,83.5,9.3,0.3,2.1,0.1,6.8,2016,Democrat
 Indiana,77.4,9.4,0.4,2.4,0.0,8.2,2020,Democrat
 Indiana,85.4,8.9,0.2,1.3,0.0,5.2,2008,Democrat
 Indiana,85.4,8.9,0.2,1.3,0.0,5.2,2008,Republican
 Indiana,84.4,9.1,0.3,1.6,0.0,6.3,2012,Democrat
 Indiana,83.5,9.3,0.3,2.1,0.1,6.8,2016,Republican
 Indiana,84.4,9.1,0.3,1.6,0.0,6.3,2012,Republican
 Illinois,71.9,15.3,0.2,4.3,0.0,15.4,2008,Democrat
 Illinois,61.5,14.2,0.8,5.8,0.0,18.2,2020,Democrat
 Illinois,72.7,14.4,0.2,4.8,0.0,16.3,2012,Democrat
 Illinois,71.3,14.2,0.2,5.3,0.0,17.0,2016,Republican
 Illinois,71.9,15.3,0.2,4.3,0.0,15.4,2008,Republican
 Illinois,72.7,14.4,0.2,4.8,0.0,16.3,2012,Republican
 Illinois,61.5,14.2,0.8,5.8,0.0,18.2,2020,Republican
 Illinois,71.3,14.2,0.2,5.3,0.0,17.0,2016,Democrat
 Idaho,89.7,0.7,1.6,1.5,0.1,12.3,2016,Democrat
 Idaho,91.4,0.5,1.3,1.3,0.1,11.7,2012,Republican
 Idaho,82.0,0.9,1.4,1.5,0.2,13.1,2020,Democrat
 Idaho,92.7,0.5,1.1,1.2,0.1,10.3,2008,Democrat
 Idaho,82.0,0.9,1.4,1.5,0.2,13.1,2020,Republican
 Idaho,92.7,0.5,1.1,1.2,0.1,10.3,2008,Republican
 Idaho,91.4,0.5,1.3,1.3,0.1,11.7,2012,Democrat
 Idaho,89.7,0.7,1.6,1.5,0.1,12.3,2016,Republican
 Hawaii,25.0,1.8,0.2,38.1,10.1,10.4,2016,Republican
 Hawaii,24.9,1.9,0.2,38.2,10.5,9.4,2012,Republican
 Hawaii,24.9,1.9,0.2,38.2,10.5,9.4,2012,Democrat
 Hawaii,27.0,2.4,0.2,38.6,9.0,8.7,2008,Republican
 Hawaii,25.0,1.8,0.2,38.1,10.1,10.4,2016,Democrat
 Hawaii,22.9,1.6,0.3,37.2,10.9,9.6,2020,Republican
 Hawaii,27.0,2.4,0.2,38.6,9.0,8.7,2008,Democrat
 Hawaii,22.9,1.6,0.3,37.2,10.9,9.6,2020,Democrat
 Georgia,60.5,30.8,0.2,3.4,0.0,9.1,2012,Republican
 Georgia,61.1,31.0,0.2,2.7,0.0,7.8,2008,Democrat
 Georgia,52.0,31.1,0.5,4.3,0.1,10.3,2020,Democrat
 Georgia,52.0,31.1,0.5,4.3,0.1,10.3,2020,Republican
 Georgia,61.1,31.0,0.2,2.7,0.0,7.8,2008,Republican
 Georgia,58.8,31.7,0.4,3.8,0.1,9.2,2016,Democrat
 Georgia,58.8,31.7,0.4,3.8,0.1,9.2,2016,Republican
 Georgia,60.5,30.8,0.2,3.4,0.0,9.1,2012,Democrat
 Florida,57.5,15.2,0.4,3.0,0.1,26.5,2020,Republican
 Florida,76.4,16.0,0.3,2.5,0.1,23.0,2012,Republican
 Florida,76.9,16.0,0.3,2.3,0.0,21.3,2008,Democrat
 Florida,76.4,16.0,0.3,2.5,0.1,23.0,2012,Democrat
 Florida,76.9,16.0,0.3,2.3,0.0,21.3,2008,Republican
 Florida,57.5,15.2,0.4,3.0,0.1,26.5,2020,Democrat
 Florida,75.6,16.1,0.3,2.7,0.0,24.7,2016,Democrat
 Florida,75.6,16.1,0.3,2.7,0.0,24.7,2016,Republican
 District of Columbia,39.6,49.5,0.4,3.5,0.0,9.9,2012,Democrat
 District of Columbia,39.6,49.5,0.4,3.5,0.0,9.9,2012,Republican
 District of Columbia,40.7,47.1,0.3,3.9,0.0,10.9,2016,Republican
 District of Columbia,37.5,53.4,0.4,3.4,0.1,8.6,2008,Democrat
 District of Columbia,39.6,41.4,0.5,4.9,0.1,11.3,2020,Republican
 District of Columbia,37.5,53.4,0.4,3.4,0.1,8.6,2008,Republican
 District of Columbia,40.7,47.1,0.3,3.9,0.0,10.9,2016,Democrat
 District of Columbia,39.6,41.4,0.5,4.9,0.1,11.3,2020,Democrat
 Delaware,69.7,21.5,0.3,3.3,0.0,8.6,2012,Republican
 Delaware,60.4,22.1,0.5,4.3,0.0,10.5,2020,Democrat
 Delaware,69.2,22.0,0.4,3.7,0.2,9.2,2016,Republican
 Delaware,69.7,21.5,0.3,3.3,0.0,8.6,2012,Democrat
 Delaware,60.4,22.1,0.5,4.3,0.0,10.5,2020,Republican
 Delaware,72.7,20.6,0.3,2.9,0.0,6.8,2008,Republican
 Delaware,72.7,20.6,0.3,2.9,0.0,6.8,2008,Democrat
 Delaware,69.2,22.0,0.4,3.7,0.2,9.2,2016,Democrat
 Connecticut,76.7,10.6,0.3,4.5,0.0,15.7,2016,Republican
 Connecticut,78.2,10.2,0.3,4.1,0.0,14.2,2012,Republican
 Connecticut,66.5,10.7,0.5,4.8,0.0,17.2,2020,Democrat
 Connecticut,78.2,10.2,0.3,4.1,0.0,14.2,2012,Democrat
